timestep,n_tumour,n_tumour_hypoxic,n_tumour_necrotic,mean_tumour_oxygen,median_tumour_oxygen,mean_tumour_radius,median_tumour_radius,n_tcells,n_tumour_damage_gt100,n_tumour_damage_gt80,n_tumour_damage_gt60,n_tumour_damage_gt40,n_tumour_damage_gt20,n_tumour_damage_gt10,n_tumour_damage_gt0,n_tcells_potency_le90,n_tcells_potency_le80,n_tcells_potency_le70,n_tcells_potency_le60,n_tcells_potency_le50,n_tcells_potency_le40,n_tcells_potency_le30,n_tcells_potency_le20,n_tcells_potency_le10
0,4.0,0.0,0.0,0.99973508781998,0.999728215427863,0.39225889843221234,0.39225889843221234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,5.0,0.0,0.0,0.9703223261707852,0.9699310307529074,0.4848811880447771,0.4871533254367277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200,5.0,0.0,0.0,0.9553964873089346,0.9550283064681073,0.48488118984479717,0.4871533291171865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1800,6.0,0.0,0.0,0.9424557879367562,0.9425930725014955,0.47974444215443296,0.487206651946124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2400,7.0,0.0,0.0,0.9272528739057468,0.9281609257227003,0.4805570765834953,0.48719271425217786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3000,9.0,0.0,0.0,0.9120955668257883,0.9121621249234448,0.4749910573562031,0.48103654739141427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600,10.0,0.0,0.0,0.8973987837751374,0.8974075239048196,0.4724700012277962,0.47570567397806857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4200,10.0,0.0,0.0,0.8841084165205902,0.8839231007669303,0.472477653860949,0.47572409750266365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4800,12.0,0.0,0.0,0.8700206128354498,0.8704453010649753,0.4711725853824083,0.4785482873872431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5400,16.0,0.0,0.0,0.8532607713694333,0.8519469366198418,0.46578046268290085,0.46915275996715483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6000,17.0,0.0,0.0,0.8373740346899474,0.8367883876219142,0.4648108787090335,0.46744153697390267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6600,18.0,0.0,0.0,0.8233310213324072,0.8228325100813334,0.4604180948286982,0.4688106119640998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7200,21.0,0.0,0.0,0.8076689266765372,0.806478852153169,0.4622866840332782,0.46515204654454506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7800,26.0,0.0,0.0,0.7893870475723405,0.7883705346553014,0.4456332532638307,0.4474805037473365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8400,32.0,0.0,0.0,0.7718657386722598,0.7720965836836826,0.4441651433815692,0.4465574294193312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9000,34.0,0.0,0.0,0.7527732101404245,0.7503168362386989,0.4444979601134228,0.4437749025811706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9600,37.0,0.0,0.0,0.7354645790402774,0.7351921413077545,0.43831673101050717,0.4374135067398254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10200,46.0,0.0,0.0,0.7181017270300345,0.7165713034278582,0.42573010046398196,0.42347329961609803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10800,57.0,0.0,0.0,0.698888995458841,0.6968002022639854,0.4258099585467537,0.4242589440493922,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11400,64.0,0.0,0.0,0.6774459166844751,0.6746120029119373,0.4247487442758129,0.4261718819860131,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12000,70.0,0.0,0.0,0.657473421675317,0.6552963774415332,0.4201247620184038,0.41566720836604387,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12600,75.0,0.0,0.0,0.6370225622439791,0.635099952572788,0.4196462189440518,0.40805013302222737,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13200,99.0,0.0,0.0,0.6177101215763288,0.617656151483686,0.405721875659085,0.3930505727183649,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13800,114.0,0.0,0.0,0.5939885623487635,0.5946777501850664,0.4076247868249297,0.39741657467864067,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14400,128.0,0.0,0.0,0.5708273297755169,0.5691779251669258,0.4038738123308514,0.38885383829916936,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15000,142.0,0.0,0.0,0.5481948032080507,0.5460551030276755,0.4024834416207911,0.38775139144090764,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15600,167.0,0.0,0.0,0.5255593294470393,0.5232401130795001,0.3958878723446401,0.3831633398716884,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16200,193.0,0.0,0.0,0.504447354984586,0.49875984899394804,0.39299384498988194,0.38119619451099085,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16800,234.0,0.0,0.0,0.48082503404990656,0.4746183560876213,0.39014936257851995,0.3763910581966663,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17400,265.0,0.0,0.0,0.4552864283766065,0.4490847738194471,0.3873167874718597,0.3716637678233858,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18000,302.0,0.0,0.0,0.43128780113944537,0.42388554347395974,0.382539157524236,0.3674271997805103,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18600,353.0,0.0,0.0,0.409653385815568,0.4044086601182731,0.37948891332059215,0.3650449753555927,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19200,420.0,0.0,0.0,0.3883029683245689,0.381994695351881,0.3775002571617411,0.36671261443623615,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19800,489.0,0.0,0.0,0.3645753144981951,0.35389373821115516,0.37479921089513085,0.36343646348088027,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20400,549.0,0.0,0.0,0.34233311726379906,0.33226124619404374,0.37459424724226487,0.3634408454313363,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21000,629.0,0.0,0.0,0.32321245788255343,0.3128099211842104,0.37290206770944145,0.362762847862927,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21600,734.0,62.0,0.0,0.3040314144275704,0.2923349187780373,0.37187596560312147,0.3629529039544381,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22200,847.0,158.0,0.0,0.2866390734253375,0.27111698080979363,0.37111836337396725,0.36264069487362144,51.0,0.0,0.0,0.0,13.0,13.0,13.0,13.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22800,950.0,259.0,0.0,0.2700838272189802,0.2555734535428449,0.3715073726424607,0.36339990647469167,57.0,1.0,2.0,3.0,15.0,26.0,26.0,26.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
23400,1039.0,358.0,0.0,0.25545621539642344,0.23946829401606848,0.3705873028411642,0.363310131365209,62.0,1.0,2.0,4.0,17.0,42.0,42.0,42.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
24000,1142.0,453.0,0.0,0.24325737604680084,0.2264587140493297,0.3700884648644648,0.3636124359477288,75.0,1.0,3.0,6.0,28.0,52.0,63.0,63.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
24600,1252.0,549.0,0.0,0.2335901397575665,0.2160440776661074,0.37043621118932407,0.36456872554778863,83.0,2.0,5.0,14.0,55.0,79.0,99.0,99.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
25200,1356.0,650.0,0.0,0.22332972024012265,0.206438437459801,0.3703352042463431,0.3638220621993479,87.0,10.0,15.0,29.0,77.0,106.0,123.0,131.0,4.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0,0.0
25800,1451.0,745.0,0.0,0.21406353364150202,0.19599297510135508,0.36970949502428585,0.3640501104746432,104.0,15.0,23.0,42.0,106.0,140.0,156.0,175.0,5.0,5.0,5.0,5.0,3.0,2.0,1.0,1.0,0.0
26400,1543.0,845.0,0.0,0.20521008713781536,0.18673177972918403,0.3699898083728671,0.36488028562940106,119.0,19.0,30.0,49.0,146.0,185.0,207.0,236.0,8.0,5.0,5.0,5.0,5.0,3.0,2.0,1.0,1.0
27000,1651.0,938.0,0.0,0.19799304702011566,0.17981507981145092,0.36932468824493336,0.36444145070105793,132.0,32.0,53.0,76.0,203.0,242.0,279.0,311.0,13.0,9.0,6.0,6.0,5.0,5.0,3.0,1.0,1.0
27600,1768.0,1043.0,0.0,0.19213286322541584,0.17228761452862087,0.3686395177199814,0.36396510915259916,151.0,59.0,92.0,121.0,257.0,304.0,344.0,385.0,17.0,14.0,11.0,9.0,6.0,5.0,5.0,2.0,1.0
28200,1871.0,1142.0,0.0,0.1860770517632438,0.16546625179519103,0.36824508906521025,0.36312595250360585,166.0,82.0,122.0,155.0,318.0,363.0,402.0,449.0,19.0,18.0,14.0,12.0,8.0,6.0,5.0,4.0,1.0
28800,1967.0,1251.0,0.0,0.1803986855779103,0.15874307273764546,0.36850222963482615,0.36346808390413887,184.0,108.0,154.0,198.0,380.0,434.0,472.0,528.0,22.0,19.0,16.0,14.0,12.0,10.0,5.0,5.0,1.0
29400,2069.0,1347.0,0.0,0.1754572880192946,0.15291039511135363,0.3676541450193698,0.3627064161662048,208.0,150.0,209.0,259.0,464.0,524.0,561.0,631.0,30.0,25.0,21.0,17.0,14.0,12.0,6.0,5.0,2.0
30000,2180.0,1437.0,0.0,0.17128398912113416,0.148893403546624,0.3670365443164997,0.36244589495610113,225.0,191.0,258.0,333.0,545.0,597.0,632.0,713.0,33.0,29.0,27.0,22.0,16.0,14.0,8.0,6.0,2.0
30600,2289.0,1535.0,0.0,0.16771941098101528,0.14533119790028712,0.3649804675697538,0.3600444450745353,254.0,243.0,324.0,401.0,636.0,684.0,728.0,826.0,43.0,32.0,29.0,23.0,19.0,15.0,11.0,6.0,4.0
31200,2394.0,1635.0,0.0,0.16486433184365404,0.14102518198931474,0.3628547979421691,0.3579985260566506,276.0,295.0,389.0,473.0,742.0,797.0,839.0,937.0,52.0,42.0,33.0,28.0,21.0,18.0,13.0,6.0,4.0
31800,2509.0,1724.0,0.0,0.16271931481724117,0.1376530321872687,0.3627250947272704,0.3578247394603798,307.0,379.0,484.0,558.0,877.0,935.0,981.0,1076.0,66.0,52.0,43.0,30.0,24.0,20.0,14.0,8.0,5.0
32400,2624.0,1821.0,0.0,0.16078735473442216,0.1355173020256768,0.36106255686048755,0.35634782420829914,337.0,470.0,571.0,645.0,997.0,1062.0,1114.0,1206.0,78.0,65.0,50.0,35.0,26.0,20.0,17.0,10.0,5.0
33000,2715.0,1912.0,0.0,0.15848355947345089,0.132390386958741,0.359681362947867,0.35507684860341027,383.0,539.0,660.0,739.0,1133.0,1225.0,1266.0,1355.0,91.0,76.0,60.0,44.0,29.0,21.0,18.0,11.0,5.0
33600,2779.0,1974.0,0.0,0.15661246081296015,0.13140959327041526,0.35916613102743744,0.35503589352509235,429.0,616.0,763.0,847.0,1296.0,1399.0,1426.0,1501.0,111.0,86.0,66.0,48.0,36.0,23.0,20.0,12.0,5.0
34200,2877.0,2053.0,0.0,0.15663633021908793,0.1304848909456243,0.3586381276730271,0.3542396134795465,471.0,712.0,893.0,972.0,1436.0,1545.0,1564.0,1642.0,134.0,97.0,78.0,56.0,39.0,24.0,20.0,13.0,6.0
34800,2988.0,2122.0,0.0,0.15709416187685113,0.1306264516290708,0.3584196499749073,0.3543343026561409,512.0,836.0,1036.0,1118.0,1566.0,1659.0,1674.0,1759.0,151.0,113.0,92.0,61.0,45.0,27.0,20.0,13.0,6.0
35400,3068.0,2177.0,0.0,0.1575890494359427,0.1314458905619179,0.35859991788235657,0.3552923791138846,549.0,946.0,1140.0,1221.0,1679.0,1770.0,1784.0,1874.0,169.0,127.0,99.0,68.0,49.0,27.0,20.0,15.0,6.0
36000,3132.0,2239.0,0.0,0.15750658597455422,0.13027278614348403,0.35909886717572886,0.35513290692387134,596.0,1033.0,1236.0,1345.0,1817.0,1904.0,1919.0,2026.0,186.0,143.0,105.0,74.0,56.0,31.0,20.0,15.0,6.0
36600,3186.0,2261.0,0.0,0.159275030401647,0.13065972910577073,0.3605202155878365,0.35727947373882574,637.0,1110.0,1344.0,1451.0,1912.0,2024.0,2046.0,2150.0,205.0,156.0,121.0,82.0,59.0,35.0,21.0,16.0,7.0
37200,3280.0,2284.0,0.0,0.16203249336540715,0.13264856897378635,0.3600889590454889,0.3572294947356778,689.0,1195.0,1446.0,1554.0,2055.0,2159.0,2184.0,2281.0,227.0,170.0,128.0,89.0,60.0,37.0,21.0,19.0,8.0
37800,3356.0,2300.0,0.0,0.16581396969240217,0.13508749446853247,0.3605479500787674,0.35814115392596385,734.0,1256.0,1515.0,1631.0,2181.0,2287.0,2312.0,2415.0,254.0,178.0,136.0,94.0,65.0,40.0,21.0,19.0,8.0
38400,3415.0,2322.0,0.0,0.16860403949706015,0.13667152298424456,0.3618472713414836,0.358822303529703,779.0,1346.0,1619.0,1730.0,2296.0,2395.0,2425.0,2528.0,279.0,192.0,145.0,101.0,68.0,42.0,24.0,20.0,8.0
39000,3451.0,2321.0,0.0,0.17126132419902212,0.13954289094176267,0.3636972084227527,0.36101196104616984,840.0,1415.0,1702.0,1824.0,2376.0,2476.0,2498.0,2604.0,310.0,210.0,153.0,104.0,72.0,44.0,26.0,20.0,8.0
39600,3498.0,2320.0,0.0,0.1741099733886122,0.14273787464953763,0.3632953581402964,0.36262854277986745,891.0,1499.0,1783.0,1900.0,2442.0,2549.0,2576.0,2693.0,331.0,230.0,162.0,108.0,80.0,44.0,28.0,20.0,9.0
40200,3534.0,2313.0,0.0,0.17832362134477844,0.14643403446326053,0.36479915768545185,0.36305448293269627,957.0,1529.0,1840.0,1979.0,2555.0,2639.0,2668.0,2782.0,358.0,248.0,173.0,115.0,81.0,45.0,28.0,20.0,9.0
40800,3614.0,2307.0,0.0,0.18427633030719356,0.15145935003974237,0.3657835541514838,0.3637434398578999,1015.0,1579.0,1914.0,2046.0,2629.0,2731.0,2765.0,2887.0,390.0,263.0,183.0,120.0,84.0,50.0,30.0,20.0,9.0
41400,3637.0,2294.0,0.0,0.18929944839694687,0.15436720378622157,0.36767257744276,0.36554555957516555,1082.0,1632.0,1978.0,2110.0,2693.0,2799.0,2832.0,2946.0,411.0,286.0,197.0,124.0,86.0,52.0,31.0,20.0,9.0
42000,3659.0,2267.0,0.0,0.1931471073289191,0.15694733028774788,0.3690680791784589,0.3683162111636988,1140.0,1694.0,2069.0,2194.0,2767.0,2880.0,2909.0,3014.0,434.0,303.0,207.0,133.0,88.0,54.0,32.0,21.0,10.0
42600,3691.0,2230.0,0.0,0.19910007320995426,0.162446106709753,0.3702765000089396,0.3696824333486801,1199.0,1744.0,2139.0,2280.0,2847.0,2963.0,2986.0,3085.0,464.0,313.0,223.0,139.0,90.0,56.0,32.0,21.0,10.0
43200,3748.0,2204.0,0.0,0.2064986016576769,0.16927318911933475,0.37210535544417106,0.37136813791056966,1255.0,1817.0,2228.0,2358.0,2933.0,3054.0,3078.0,3180.0,489.0,342.0,228.0,142.0,92.0,60.0,34.0,21.0,10.0
43800,3784.0,2158.0,0.0,0.2119099095517496,0.17447639951779437,0.3737159760261717,0.3731167864217282,1329.0,1893.0,2312.0,2460.0,3024.0,3130.0,3152.0,3237.0,519.0,360.0,236.0,147.0,96.0,62.0,35.0,21.0,10.0
44400,3803.0,2080.0,0.0,0.2203812135195196,0.18351124698179067,0.3746987885240092,0.3735632574416457,1398.0,1930.0,2366.0,2502.0,3072.0,3174.0,3196.0,3277.0,558.0,371.0,250.0,152.0,98.0,63.0,35.0,21.0,10.0
45000,3804.0,2004.0,0.0,0.22745997913291052,0.1910834944803495,0.37546789079879994,0.3744523205466468,1462.0,1984.0,2448.0,2585.0,3104.0,3215.0,3239.0,3310.0,587.0,388.0,263.0,158.0,105.0,64.0,36.0,21.0,11.0
45600,3823.0,1940.0,0.0,0.23566282072576974,0.1979041245075146,0.3763299852772611,0.37609555902619834,1534.0,2014.0,2516.0,2674.0,3181.0,3276.0,3298.0,3368.0,615.0,399.0,273.0,164.0,108.0,65.0,36.0,21.0,11.0
46200,3820.0,1873.0,0.0,0.2444624538664251,0.20340017677711456,0.3784457241036281,0.3779817581456921,1592.0,2065.0,2596.0,2750.0,3255.0,3353.0,3372.0,3436.0,643.0,413.0,282.0,169.0,108.0,67.0,36.0,21.0,11.0
46800,3831.0,1752.0,0.0,0.25596153742417904,0.21487030534756682,0.3785057674765418,0.3781419375123317,1668.0,2143.0,2662.0,2803.0,3306.0,3400.0,3420.0,3486.0,675.0,430.0,287.0,173.0,109.0,69.0,36.0,21.0,11.0
47400,3801.0,1602.0,0.0,0.266725039445281,0.22430964280049262,0.3813862319944873,0.38018276503978493,1753.0,2198.0,2719.0,2859.0,3345.0,3425.0,3436.0,3491.0,712.0,442.0,298.0,176.0,115.0,69.0,36.0,21.0,11.0
48000,3775.0,1484.0,0.0,0.2779148791813946,0.23251800103546685,0.3828484753362249,0.3820798375368767,1816.0,2265.0,2807.0,2934.0,3375.0,3449.0,3460.0,3506.0,736.0,452.0,301.0,180.0,116.0,71.0,37.0,21.0,11.0
48600,3715.0,1316.0,0.0,0.29153680463838916,0.24549245803127656,0.38504198395077616,0.38414399291759826,1907.0,2340.0,2846.0,2961.0,3392.0,3448.0,3459.0,3493.0,767.0,466.0,310.0,183.0,117.0,72.0,38.0,21.0,11.0
49200,3649.0,1120.0,0.0,0.3078106529431142,0.2607171454818475,0.38606393872291556,0.38516545772493654,1976.0,2399.0,2907.0,2993.0,3360.0,3418.0,3429.0,3459.0,790.0,481.0,319.0,186.0,118.0,72.0,40.0,21.0,11.0
49800,3556.0,930.0,0.0,0.32504842626702674,0.2806640307093315,0.38661610289220205,0.3860486967337276,2062.0,2445.0,2941.0,3026.0,3328.0,3372.0,3378.0,3398.0,823.0,493.0,322.0,192.0,119.0,72.0,41.0,21.0,11.0
50400,3422.0,734.0,0.0,0.34374284715971176,0.299555622664604,0.386992040403187,0.387473262776858,2148.0,2506.0,2952.0,3022.0,3250.0,3287.0,3295.0,3309.0,861.0,512.0,333.0,198.0,119.0,74.0,41.0,21.0,11.0
51000,3277.0,597.0,0.0,0.36170744386406856,0.3206006930862008,0.38623620863039354,0.3857581562301929,2226.0,2578.0,2924.0,2987.0,3160.0,3183.0,3187.0,3194.0,894.0,526.0,339.0,202.0,119.0,74.0,41.0,21.0,11.0
51600,3103.0,445.0,0.0,0.3829279932199177,0.3457728397198963,0.3894244538978584,0.39052000950107346,2298.0,2570.0,2872.0,2915.0,3015.0,3045.0,3046.0,3050.0,917.0,533.0,343.0,206.0,120.0,75.0,41.0,21.0,11.0
52200,2911.0,336.0,0.0,0.4078009407412884,0.3730703061145636,0.3897109654693468,0.38995108763676883,2408.0,2505.0,2760.0,2807.0,2872.0,2885.0,2886.0,2887.0,941.0,540.0,345.0,208.0,121.0,76.0,42.0,21.0,11.0
52800,2651.0,240.0,0.0,0.4339609843309117,0.4018836262147914,0.3942837051458506,0.3953906628188448,2491.0,2375.0,2581.0,2604.0,2635.0,2643.0,2643.0,2643.0,954.0,545.0,346.0,209.0,121.0,76.0,42.0,21.0,11.0
53400,2409.0,187.0,0.0,0.4555943758081708,0.432945565188835,0.39618578446070657,0.40239975802017813,2589.0,2234.0,2380.0,2387.0,2399.0,2404.0,2404.0,2404.0,961.0,549.0,347.0,210.0,122.0,76.0,42.0,21.0,11.0
54000,2118.0,134.0,0.0,0.4810716815173203,0.4616371820595184,0.39903079275613207,0.4033434484145889,2681.0,1988.0,2100.0,2104.0,2113.0,2115.0,2115.0,2115.0,963.0,549.0,348.0,210.0,122.0,76.0,42.0,21.0,11.0
54600,1829.0,96.0,0.0,0.5065593402556022,0.4969456786599781,0.40420446965479756,0.4098912225611994,2764.0,1732.0,1823.0,1826.0,1827.0,1829.0,1829.0,1829.0,965.0,549.0,348.0,210.0,122.0,76.0,42.0,21.0,11.0
55200,1535.0,66.0,0.0,0.5357007684046988,0.5402473762535334,0.4094508779624313,0.41634692591239525,2838.0,1459.0,1534.0,1535.0,1535.0,1535.0,1535.0,1535.0,965.0,549.0,348.0,210.0,122.0,76.0,42.0,21.0,11.0
55800,1239.0,50.0,0.0,0.5610406240317589,0.5682287658633988,0.4170033846290767,0.4265176267238721,2926.0,1188.0,1238.0,1239.0,1239.0,1239.0,1239.0,1239.0,965.0,549.0,348.0,210.0,122.0,76.0,42.0,21.0,11.0
56400,933.0,31.0,0.0,0.5936244777404123,0.6073289804218176,0.42724085921448657,0.437583433244324,3007.0,896.0,932.0,933.0,933.0,933.0,933.0,933.0,965.0,549.0,348.0,210.0,122.0,76.0,42.0,21.0,11.0
57000,642.0,17.0,0.0,0.6337599394580322,0.6567859208808077,0.4353903812096858,0.442385001985404,3075.0,622.0,642.0,642.0,642.0,642.0,642.0,642.0,965.0,549.0,348.0,210.0,122.0,76.0,42.0,21.0,11.0
57600,439.0,11.0,0.0,0.6714530754081338,0.6982037490689501,0.4428957187416343,0.4556855724315783,3147.0,426.0,439.0,439.0,439.0,439.0,439.0,439.0,965.0,549.0,348.0,210.0,122.0,76.0,42.0,21.0,11.0
58200,278.0,7.0,0.0,0.6880707658780145,0.7217066882887412,0.4516670321343874,0.461252550659952,3229.0,270.0,278.0,278.0,278.0,278.0,278.0,278.0,965.0,549.0,348.0,210.0,122.0,76.0,42.0,21.0,11.0
58800,132.0,1.0,0.0,0.7277206419569349,0.7476332766908504,0.46454635306027825,0.4680365169295696,3308.0,130.0,132.0,132.0,132.0,132.0,132.0,132.0,965.0,549.0,348.0,210.0,122.0,76.0,42.0,21.0,11.0
59400,62.0,1.0,0.0,0.7536506177203716,0.769608020537702,0.45930949822568895,0.45723382347397057,3397.0,61.0,62.0,62.0,62.0,62.0,62.0,62.0,965.0,549.0,348.0,210.0,122.0,76.0,42.0,21.0,11.0
60000,32.0,1.0,0.0,0.777953105543826,0.8017613115618403,0.46290210538655474,0.4661098460640528,3484.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,965.0,549.0,348.0,210.0,122.0,76.0,42.0,21.0,11.0
